       1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1,
       0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1,
       0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1,
       1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1,
       1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1]), array([9, 8, 5, 6, 7, 5, 8, 8, 8, 9, 8, 9, 6, 9, 9, 5, 7, 6, 9, 5, 4, 5, 9,
       5, 5, 5, 7, 9, 5, 9, 4, 7, 8, 5, 7, 6, 6, 7, 5, 7, 5, 8, 7, 7, 7, 6,
       8, 9, 5, 5, 7, 8, 8, 7, 5, 7, 5, 6, 5, 8, 3, 5, 6, 5, 9, 6, 6, 6, 5,
       8, 3, 5, 7, 7, 7, 9, 5, 6, 9, 6, 4, 4, 7, 8, 6, 8, 3, 5, 8, 7, 4, 3,
       9, 7, 5, 6, 4, 6, 6, 7, 9, 5, 5, 9, 9, 8, 4, 7, 8, 1, 5, 3, 6, 5, 0,
       5, 8, 4, 8, 8, 4, 6, 9, 5, 5, 1, 1, 7, 6, 4, 4, 6, 6, 7, 4, 3, 3, 8,
       5, 9, 5, 9, 8, 9, 4, 4, 7, 7, 5, 9, 6, 6, 4, 9, 3, 9, 7, 3, 5, 7, 4,
       6, 4, 3, 3, 6, 9, 7, 8, 4, 4, 5, 6, 6, 6, 8, 4, 8, 3, 7, 4, 5, 5, 2,
       8, 3, 1, 1, 6, 5, 9, 4, 8, 5, 6, 4, 4, 6, 5, 8, 4, 6, 1, 4, 6, 6, 8,
       3, 7, 9, 8, 3, 9, 8, 7, 4, 8, 6, 1, 6, 8, 5, 5, 5, 5, 3, 7, 5, 4, 8,
       4, 8, 7, 6, 7, 7, 8, 5, 6, 5, 8, 8, 7, 7, 5, 4, 8, 6, 7, 7, 9, 5, 4,
       4, 9, 5, 4, 5, 5, 3, 7, 9, 5, 8, 5, 7, 8, 1, 7, 6, 5, 1, 6, 6, 8, 8,
       9, 1, 9, 3, 8, 8, 5, 6, 3, 5, 6, 4, 8, 7, 7, 4, 6, 9, 7, 5, 7, 6, 6,
       5, 6, 6, 8, 6, 4, 6, 8, 6, 7, 8, 6, 6, 5, 5, 7, 5, 5, 6, 8, 6, 6, 6,
       8, 5, 9, 5, 9, 1, 4, 6, 8, 1, 9, 8, 6, 5, 5, 3, 7, 8, 7, 6, 5, 4, 7,
       9, 8, 5, 5, 9, 7, 5, 4, 8, 7, 7, 6, 7, 6, 9, 8, 5, 4, 9, 1, 8, 7, 6,
       5, 7, 8, 2, 6, 5, 6, 5, 2, 6, 6, 8, 3, 6, 7, 8, 4, 6, 7, 8, 5, 8, 5,
       4, 7, 6, 6, 1, 5, 7, 8, 7, 7, 3, 4]), array([12,  3,  1, 11,  8, 11,  3,  3,  3, 12,  3, 12,  9, 12, 12,  1,  8,
        9, 12,  1,  5,  1, 12,  1,  1, 11,  8, 12,  1, 12, 10,  8,  3,  1,
        8,  9,  9,  8,  1,  8,  1,  3,  8,  8,  8, 11,  3, 12,  1, 11,  8,
        3,  3,  8,  1,  8,  1,  9,  1,  3,  7,  1, 11,  1, 12,  9,  9,  9,
        1,  3,  6,  1,  8,  8,  8, 12,  1,  9, 12,  9,  4,  5,  8,  3,  9,
        3,  6, 11,  3,  8,  4,  6, 12,  8,  1, 11,  4,  9, 11,  8, 12, 11,
        1, 12, 12,  3, 10,  8,  3,  2,  1,  6, 11,  1,  0,  1,  3,  5,  3,
        3, 10, 11, 12, 11,  1,  2,  2,  8,  9,  4,  4,  9,  9,  8,  4,  7,
        6,  3,  1, 12, 11, 12,  3, 12, 10,  5,  8,  8,  1, 12,  9,  9, 10,
       12,  5, 12,  8,  6,  1,  8,  4, 11, 10,  5,  5, 11, 12,  8,  3,  5,
        4,  1,  9, 11,  9,  3,  5,  3,  6,  8,  4,  1,  1,  0,  3,  7,  2,
        2,  9,  1, 12,  5,  3,  1,  9,  4, 10,  9,  1,  3, 10, 11,  2,  4,
       11, 11,  3,  7,  8, 12,  3,  5, 12,  3,  8,  4,  3,  9,  2, 11,  3,
        1,  1,  1,  1,  6,  8,  1, 10,  3,  4,  3,  8,  9,  8,  8,  3,  1,
        9,  1,  3,  3,  8,  8,  1,  4,  3, 11,  8,  8, 12, 11,  4, 10, 12,
        1,  4,  1,  1,  5,  8, 12,  1,  3,  1,  8,  3,  2,  8, 11,  1,  2,
       11,  9,  3,  3, 12,  2, 12,  7,  3,  3, 11,  9,  6,  1,  9,  5,  3,
        8,  8,  5,  9, 12,  8, 11,  8,  4,  9,  1, 11,  9,  3,  9, 10, 11,
        3,  9,  8,  3, 11, 11, 11,  1,  1,  1,  1, 11,  3, 11, 11, 11,  3,
        1, 12,  1, 12,  2,  5, 11,  3,  2, 12,  3,  9,  1,  1,  7,  8,  3,
        8, 11,  1, 10,  8, 12,  3,  1,  1, 12,  8,  1,  5,  3,  8,  8,  9,
        8,  9, 12,  3,  1, 10, 12,  2,  3,  8,  9,  1,  8,  3,  0,  9, 11,
        9,  1,  0,  9,  9,  3,  6,  9,  8,  3, 10, 11,  8,  3,  1,  3, 11,
        4,  8,  9, 11,  2,  1,  8,  3,  8,  8,  6,  4]), array([1, 4, 4, 2, 4, 2, 4, 4, 4, 1, 4, 1, 2, 1, 1, 4, 4, 2, 1, 4, 3, 4, 1,
       4, 4, 2, 4, 1, 4, 1, 3, 4, 1, 4, 4, 2, 2, 4, 4, 4, 4, 1, 4, 4, 4, 2,
       1, 1, 4, 2, 4, 4, 4, 4, 4, 4, 4, 2, 2, 1, 3, 4, 2, 4, 1, 2, 2, 2, 4,
       1, 3, 2, 4, 4, 4, 1, 4, 2, 1, 2, 2, 3, 4, 1, 2, 4, 3, 2, 1, 4, 2, 3,
       1, 4, 4, 2, 3, 2, 2, 4, 1, 2, 2, 1, 1, 1, 3, 4, 4, 1, 4, 3, 2, 4, 3,
       4, 1, 3, 1, 1, 3, 2, 1, 2, 4, 0, 1, 4, 2, 2, 2, 2, 2, 4, 2, 3, 3, 1,
       4, 1, 2, 1, 1, 1, 3, 3, 4, 4, 2, 1, 2, 2, 3, 1, 3, 1, 4, 3, 2, 4, 2,
       2, 2, 3, 3, 2, 1, 4, 1, 3, 3, 4, 2, 2, 2, 1, 3, 4, 3, 4, 2, 4, 2, 3,
       4, 3, 1, 1, 2, 4, 1, 3, 4, 4, 2, 2, 3, 2, 2, 1, 3, 2, 1, 2, 2, 2, 4,
       3, 4, 1, 4, 3, 1, 4, 4, 2, 1, 2, 1, 2, 1, 4, 4, 4, 4, 3, 4, 4, 3, 4,
       2, 1, 4, 2, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 2, 1, 2, 4, 4, 1, 2, 2,
       3, 1, 4, 2, 4, 4, 3, 4, 1, 4, 1, 4, 4, 1, 1, 4, 2, 4, 1, 2, 2, 1, 1,
       1, 1, 1, 3, 4, 1, 2, 2, 3, 2, 2, 3, 1, 4, 4, 3, 2, 1, 4, 2, 4, 2, 2,
       4, 2, 2, 1, 2, 3, 2, 4, 2, 4, 4, 2, 2, 2, 2, 4, 4, 4, 2, 4, 2, 2, 2,
       1, 4, 1, 4, 1, 1, 3, 2, 4, 1, 1, 1, 2, 2, 4, 3, 4, 1, 4, 2, 4, 3, 4,
       1, 1, 4, 2, 1, 4, 4, 3, 4, 4, 4, 2, 4, 2, 1, 1, 2, 3, 1, 1, 4, 4, 2,
       2, 4, 1, 3, 2, 2, 2, 4, 3, 2, 2, 4, 3, 2, 4, 1, 2, 2, 4, 4, 4, 1, 2,
       2, 4, 2, 2, 1, 4, 4, 4, 4, 4, 3, 2]), array([ 7,  1, 14,  0, 10, 14,  1, 13,  1,  7,  1,  7, 15,  7,  4,  5, 10,
       15,  2,  5, 12, 14,  7,  5,  5, 14,  1,  9,  5,  4, 15,  5, 13, 14,
       10,  0, 15,  5,  5, 10, 14,  6,  5, 10,  5,  0,  6,  7,  5, 14, 10,
       13,  1, 10, 14, 10,  5, 15, 14, 13, 11,  5,  0,  5,  4,  0,  0, 15,
        5, 13, 12, 14, 10, 10, 10,  4, 14,  0,  9, 15, 15, 12,  5,  6, 15,
        1, 12, 14,  6, 10, 15, 12,  7, 10, 14,  0, 15,  0,  0,  5,  4, 14,
       14,  9,  4,  6, 12, 10, 13,  8,  5, 12,  0,  5, 11,  5, 13, 12, 13,
        6, 15,  0,  7, 14, 14,  3,  8, 10,  0, 15, 15,  0, 15,  1, 15, 11,
       12,  6, 14,  4, 14,  7,  4,  4, 15, 12, 10, 10, 14,  7,  0, 15, 15,
        4, 12,  4, 10, 12, 14, 10, 15,  0, 15, 12, 12,  0,  4, 10, 13, 12,
       15,  5, 15,  0,  0,  6, 12,  1, 12, 10, 15,  5, 14, 11,  1, 12,  8,
        8, 15,  5,  2, 12,  1, 14, 15, 15, 15,  0, 14, 13, 12,  0,  2, 15,
        0,  0,  1, 12,  5,  4,  1, 12,  7,  1,  1, 15,  6,  0,  2,  0,  6,
       14,  5,  5, 14, 12, 10,  5, 12,  6, 15,  4,  5,  0, 10, 10, 13,  5,
        0, 14,  1,  1,  1, 10,  5, 15,  6,  0, 10,  5,  9, 14, 15, 12,  7,
        5, 15, 14,  5, 12,  1,  9,  5,  4,  5, 10,  6,  8,  5,  0, 14,  8,
        0, 15,  6, 13,  4,  8,  7, 12,  1,  6, 14, 15, 12, 14,  0, 12,  4,
       10, 10, 12,  0,  9,  5, 14, 10, 15,  0, 14,  0,  0,  6, 15, 12,  0,
        6, 15, 10,  1,  0,  0, 14, 14,  5,  5, 14,  0,  1,  0,  0,  0,  6,
        5,  7, 14,  4,  2, 12,  0, 13,  2,  9, 13, 15, 14, 14, 12,  5,  6,
       10,  0, 14, 15,  5,  7,  6,  5, 14,  9, 10,  5, 12,  1, 10, 10, 15,
       10, 15,  4,  6, 14, 15,  4,  2,  1, 10, 15, 14,  1,  4, 11,  0,  0,
        0, 14, 11,  0,  0,  1, 12,  0, 10,  4, 15,  0, 10,  1,  5, 13, 14,
       15, 10,  0,  0,  2,  5,  5,  1, 10,  5, 12, 15]), array([1, 0, 8, 7, 0, 7, 0, 0, 0, 1, 0, 1, 6, 1, 0, 8, 8, 6, 1, 8, 6, 8, 1,
       8, 8, 7, 0, 1, 8, 1, 6, 8, 0, 8, 8, 7, 7, 8, 8, 8, 8, 0, 8, 8, 8, 7,
       0, 1, 8, 7, 8, 0, 0, 0, 8, 8, 8, 6, 8, 0, 5, 8, 7, 8, 1, 7, 7, 6, 8,
       0, 5, 8, 8, 8, 8, 1, 8, 7, 1, 7, 6, 5, 8, 0, 6, 0, 5, 7, 0, 0, 6, 5,
       1, 8, 8, 7, 6, 7, 7, 8, 1, 7, 8, 1, 0, 0, 6, 8, 0, 1, 8, 5, 7, 8, 3,
       8, 0, 5, 0, 0, 6, 7, 1, 7, 8, 2, 1, 8, 7, 6, 6, 7, 7, 0, 6, 5, 5, 0,
       8, 1, 7, 1, 0, 1, 6, 5, 0, 8, 8, 1, 7, 6, 6, 1, 5, 0, 8, 5, 8, 8, 6,
       7, 6, 5, 5, 7, 0, 8, 0, 5, 6, 8, 6, 7, 7, 0, 6, 0, 5, 0, 6, 8, 8, 4,
       0, 5, 1, 1, 7, 8, 1, 5, 0, 8, 7, 6, 6, 7, 8, 0, 6, 7, 1, 6, 7, 7, 0,
       5, 8, 0, 0, 5, 1, 0, 0, 6, 0, 7, 1, 7, 0, 8, 8, 8, 8, 5, 8, 8, 6, 0,
       6, 0, 8, 7, 8, 8, 0, 8, 7, 8, 0, 0, 0, 0, 8, 6, 0, 7, 8, 8, 1, 7, 6,
       6, 1, 8, 6, 8, 8, 5, 0, 1, 8, 0, 8, 0, 0, 1, 8, 7, 8, 1, 7, 7, 0, 0,
       1, 1, 1, 5, 0, 0, 7, 6, 5, 8, 7, 5, 0, 8, 8, 5, 7, 1, 8, 7, 0, 6, 7,
       8, 7, 7, 0, 6, 6, 7, 0, 6, 0, 0, 7, 7, 7, 8, 8, 8, 8, 7, 0, 7, 7, 7,
       0, 8, 1, 8, 0, 1, 5, 7, 0, 1, 1, 0, 6, 8, 8, 5, 8, 0, 8, 7, 8, 6, 8,
       1, 0, 8, 8, 1, 8, 8, 5, 0, 8, 8, 7, 8, 7, 1, 0, 8, 6, 0, 1, 0, 8, 7,
       8, 0, 0, 4, 7, 7, 7, 8, 4, 7, 7, 0, 5, 7, 8, 0, 6, 7, 8, 0, 8, 0, 7,
       6, 8, 7, 7, 1, 8, 8, 0, 0, 8, 5, 6]), array([12,  9,  8,  7,  9,  7,  9, 10, 10, 12, 10, 12,  3, 12, 10,  8,  9,
        3,  6,  8,  4,  8, 12,  8,  8,  7,  9, 12,  8, 12,  4,  8, 10,  8,
        9,  3,  3,  8,  8,  9,  8, 10,  8,  9,  8,  7, 10, 12,  8,  7,  9,
        9,  9,  9,  8,  9,  8,  3,  8, 10,  2,  8,  7,  8, 12,  3,  3,  3,
        8, 10,  1,  8,  9,  9,  9, 12,  8,  3, 12,  3,  4,  1,  8, 10,  3,
        9,  1,  7, 10,  9,  4,  1, 12,  9,  8,  7,  4,  7,  7,  8, 12,  7,
        8, 12, 10, 10,  4,  8,  9,  5,  8,  1,  7,  8, 11,  8, 10,  1, 10,
       10,  4,  7, 12,  7,  8,  0,  6,  9,  7,  4,  3,  3,  3,  9,  4,  2,
        1, 10,  8, 12,  7, 12, 10, 12,  4,  1,  9,  9,  8, 12,  7,  3,  4,
       12,  1, 10,  9,  1,  8,  9,  3,  7,  4,  1,  1,  7, 12,  9, 10,  1,
        4,  8,  3,  7,  3, 10,  4,  9,  1,  9,  4,  8,  8, 11,  9,  2,  6,
        5,  3,  8,  6,  1, 10,  8,  3,  4,  4,  3,  8, 10,  4,  7,  6,  4,
        7,  7,  9,  2,  8, 12, 10,  1, 12, 10,  9,  3, 10,  3,  6,  7, 10,
        8,  8,  8,  8,  2,  9,  8,  4, 10,  4, 10,  8,  7,  9,  8, 10,  8,
        3,  8,  9,  9,  9,  9,  8,  3, 10,  7,  9,  8, 12,  7,  4,  4, 12,
        8,  4,  8,  8,  1,  9, 12,  8, 10,  8,  9, 10,  6,  8,  7,  8,  6,
        7,  3, 10, 10, 12,  6, 12,  2,  9, 10,  7,  3,  1,  8,  7,  1, 10,
        9,  9,  1,  3, 12,  8,  7,  9,  3,  7,  8,  7,  3, 10,  3,  4,  7,
       10,  3,  9,  9,  7,  7,  7,  8,  8,  8,  8,  7, 10,  7,  7,  7, 10,
        8, 12,  8, 10,  6,  1,  7,  9,  6, 12, 10,  3,  8,  8,  2,  8, 10,
        9,  7,  8,  4,  8, 12, 10,  8,  8, 12,  9,  8,  1,  9,  9,  9,  3,
        9,  3, 12, 10,  8,  4, 10,  6,  9,  9,  3,  8,  9, 10, 11,  3,  7,
        3,  8, 11,  3,  3,  9,  1,  7,  9, 10,  4,  7,  9,  9,  8, 10,  7,
        4,  9,  7,  7,  6,  8,  8, 10,  9,  8,  1,  3]), array([4, 6, 3, 2, 6, 3, 6, 6, 6, 4, 6, 4, 2, 4, 6, 3, 3, 2, 4, 3, 1, 3, 4,
       3, 3, 3, 6, 4, 3, 4, 1, 3, 6, 3, 3, 2, 2, 3, 3, 3, 3, 6, 3, 3, 3, 2,
       6, 4, 3, 2, 3, 6, 6, 6, 3, 3, 3, 2, 3, 6, 1, 3, 2, 3, 4, 2, 2, 2, 3,
       6, 1, 3, 3, 3, 3, 4, 3, 2, 4, 2, 2, 1, 3, 6, 2, 6, 1, 3, 6, 6, 1, 1,
       4, 3, 3, 2, 1, 2, 2, 3, 4, 3, 3, 4, 6, 6, 1, 3, 6, 4, 3, 1, 2, 3, 0,
       3, 6, 1, 6, 6, 1, 2, 4, 3, 3, 5, 4, 3, 2, 2, 2, 2, 2, 6, 2, 0, 1, 6,
       3, 4, 2, 4, 6, 4, 1, 1, 6, 3, 3, 4, 2, 2, 1, 4, 1, 6, 6, 1, 3, 3, 2,
       2, 2, 1, 1, 2, 4, 3, 6, 1, 1, 3, 2, 2, 2, 6, 1, 6, 1, 6, 2, 3, 3, 0,
       6, 1, 4, 4, 2, 3, 4, 1, 6, 3, 2, 2, 1, 2, 3, 6, 1, 2, 4, 2, 2, 2, 6,
       1, 3, 4, 6, 1, 4, 6, 6, 2, 6, 2, 4, 2, 6, 3, 3, 3, 3, 1, 3, 3, 1, 6,
       2, 6, 3, 2, 3, 3, 6, 3, 2, 3, 6, 6, 6, 6, 3, 2, 6, 2, 3, 3, 4, 3, 2,
       1, 4, 3, 2, 3, 3, 1, 6, 4, 3, 6, 3, 6, 6, 4, 3, 2, 3, 4, 2, 2, 6, 6,
       4, 4, 4, 1, 6, 6, 3, 2, 1, 3, 2, 1, 6, 3, 3, 1, 2, 4, 3, 3, 6, 2, 2,
       3, 2, 2, 6, 2, 1, 2, 6, 2, 6, 6, 2, 2, 2, 3, 3, 3, 3, 2, 6, 2, 2, 2,
       6, 3, 4, 3, 6, 4, 1, 2, 6, 4, 4, 6, 2, 3, 3, 1, 3, 6, 3, 2, 3, 1, 3,
       4, 6, 3, 3, 4, 3, 3, 1, 6, 3, 3, 2, 6, 2, 4, 6, 3, 1, 6, 4, 6, 3, 2,
       3, 6, 6, 0, 2, 2, 2, 3, 0, 2, 2, 6, 1, 2, 6, 6, 1, 2, 3, 6, 3, 6, 3,
       2, 6, 2, 2, 4, 3, 3, 6, 6, 3, 1, 2]), array([1, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 0, 1, 1, 2, 2, 0, 1, 2, 0, 2, 1,
       2, 2, 2, 2, 1, 2, 1, 0, 2, 1, 2, 2, 0, 0, 2, 2, 2, 2, 1, 2, 2, 2, 2,
       1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 1, 0, 2, 0, 2, 1, 0, 0, 0, 2,
       1, 0, 2, 2, 2, 2, 1, 2, 0, 1, 0, 0, 0, 2, 1, 0, 2, 0, 2, 1, 2, 0, 0,
       1, 2, 2, 0, 0, 0, 0, 2, 1, 2, 2, 1, 1, 1, 0, 2, 2, 1, 2, 0, 2, 2, 0,
       2, 1, 0, 1, 1, 0, 2, 1, 2, 2, 1, 1, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1,
       2, 1, 2, 1, 1, 1, 0, 0, 2, 2, 2, 1, 0, 0, 0, 1, 0, 1, 2, 0, 2, 2, 0,
       0, 0, 0, 0, 2, 1, 2, 1, 0, 0, 2, 0, 2, 0, 1, 0, 2, 0, 2, 0, 2, 2, 0,
       2, 0, 1, 1, 0, 2, 1, 0, 1, 2, 0, 0, 0, 0, 2, 1, 0, 2, 1, 0, 2, 0, 2,
       0, 2, 1, 1, 0, 1, 2, 2, 0, 1, 0, 1, 2, 1, 2, 2, 2, 2, 0, 2, 2, 0, 1,
       0, 1, 2, 0, 2, 2, 1, 2, 0, 2, 2, 2, 2, 2, 2, 0, 1, 2, 2, 2, 1, 2, 0,
       0, 1, 2, 0, 2, 2, 0, 2, 1, 2, 1, 2, 2, 1, 1, 2, 0, 2, 1, 2, 0, 1, 1,
       1, 1, 1, 0, 2, 1, 2, 0, 0, 2, 0, 0, 1, 2, 2, 0, 0, 1, 2, 2, 2, 0, 0,
       2, 2, 0, 1, 0, 0, 2, 1, 0, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 1, 0, 2, 2,
       1, 2, 1, 2, 1, 1, 0, 0, 2, 1, 1, 1, 0, 2, 2, 0, 2, 1, 2, 0, 2, 0, 2,
       1, 1, 2, 2, 1, 2, 2, 0, 2, 2, 2, 0, 2, 0, 1, 1, 2, 0, 1, 1, 2, 2, 0,
       2, 2, 1, 0, 0, 2, 0, 2, 0, 0, 0, 2, 0, 0, 2, 1, 0, 0, 2, 2, 2, 1, 2,
       0, 2, 0, 0, 1, 2, 2, 2, 2, 2, 0, 0]), array([1, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 0, 1, 1, 2, 2, 0, 1, 2, 0, 2, 1,
       2, 2, 2, 2, 1, 2, 1, 0, 2, 1, 2, 2, 0, 0, 2, 2, 2, 2, 1, 2, 2, 2, 2,
       1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 1, 0, 2, 0, 2, 1, 0, 0, 0, 2,
       1, 0, 2, 2, 2, 2, 1, 2, 0, 1, 0, 0, 0, 2, 1, 0, 2, 0, 2, 1, 2, 0, 0,
       1, 2, 2, 0, 0, 0, 0, 2, 1, 2, 2, 1, 1, 1, 0, 2, 2, 1, 2, 0, 2, 2, 0,
       2, 1, 0, 1, 1, 0, 2, 1, 2, 2, 1, 1, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1,
       2, 1, 2, 1, 1, 1, 0, 0, 2, 2, 2, 1, 0, 0, 0, 1, 0, 1, 2, 0, 2, 2, 0,
       0, 0, 0, 0, 2, 1, 2, 1, 0, 0, 2, 0, 2, 0, 1, 0, 2, 0, 2, 0, 2, 2, 0,
       2, 0, 1, 1, 0, 2, 1, 0, 1, 2, 0, 0, 0, 0, 2, 1, 0, 2, 1, 0, 2, 0, 2,
       0, 2, 1, 1, 0, 1, 2, 2, 0, 1, 0, 1, 2, 1, 2, 2, 2, 2, 0, 2, 2, 0, 1,
       0, 1, 2, 0, 2, 2, 1, 2, 0, 2, 2, 2, 2, 2, 2, 0, 1, 2, 2, 2, 1, 2, 0,
       0, 1, 2, 0, 2, 2, 0, 2, 1, 2, 1, 2, 2, 1, 1, 2, 0, 2, 1, 2, 0, 1, 1,
       1, 1, 1, 0, 2, 1, 2, 0, 0, 2, 0, 0, 1, 2, 2, 0, 0, 1, 2, 2, 2, 0, 0,
       2, 2, 0, 1, 0, 0, 2, 1, 0, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 1, 0, 2, 2,
       1, 2, 1, 2, 1, 1, 0, 0, 2, 1, 1, 1, 0, 2, 2, 0, 2, 1, 2, 0, 2, 0, 2,
       1, 1, 2, 2, 1, 2, 2, 0, 2, 2, 2, 0, 2, 0, 1, 1, 2, 0, 1, 1, 2, 2, 0,
       2, 2, 1, 0, 0, 2, 0, 2, 0, 0, 0, 2, 0, 0, 2, 1, 0, 0, 2, 2, 2, 1, 2,
       0, 2, 0, 0, 1, 2, 2, 2, 2, 2, 0, 0]), array([1, 1, 3, 3, 3, 3, 1, 1, 1, 1, 1, 1, 2, 1, 1, 3, 3, 2, 1, 3, 2, 3, 1,
       3, 3, 3, 3, 1, 3, 1, 2, 3, 1, 3, 3, 2, 2, 3, 3, 3, 3, 1, 3, 3, 3, 3,
       1, 1, 3, 3, 3, 1, 1, 3, 3, 3, 3, 2, 3, 1, 2, 3, 3, 3, 1, 2, 2, 2, 3,
       1, 2, 3, 3, 3, 3, 1, 3, 2, 1, 2, 2, 2, 3, 1, 2, 1, 2, 3, 1, 3, 2, 2,
       1, 3, 3, 3, 2, 3, 3, 3, 1, 3, 3, 1, 1, 1, 2, 3, 1, 1, 3, 2, 3, 3, 2,
       3, 1, 2, 1, 1, 2, 3, 1, 3, 3, 0, 1, 3, 2, 2, 2, 2, 2, 3, 2, 2, 2, 1,
       3, 1, 3, 1, 1, 1, 2, 2, 3, 3, 3, 1, 3, 2, 2, 1, 2, 1, 3, 2, 3, 3, 2,
       3, 2, 2, 2, 3, 1, 3, 1, 2, 2, 3, 2, 3, 2, 1, 2, 1, 2, 3, 2, 3, 3, 2,
       1, 2, 1, 1, 2, 3, 1, 2, 1, 3, 2, 2, 2, 2, 3, 1, 2, 3, 1, 2, 3, 3, 1,
       2, 3, 1, 1, 2, 1, 1, 3, 2, 1, 2, 1, 3, 1, 3, 3, 3, 3, 2, 3, 3, 2, 1,
       2, 1, 3, 2, 3, 3, 1, 3, 2, 3, 3, 1, 3, 3, 3, 2, 1, 3, 3, 3, 1, 3, 2,
       2, 1, 3, 2, 3, 3, 2, 3, 1, 3, 1, 3, 3, 1, 1, 3, 3, 3, 1, 3, 2, 1, 1,
       1, 1, 1, 2, 1, 1, 3, 2, 2, 3, 2, 2, 1, 3, 3, 2, 2, 1, 3, 3, 3, 2, 3,
       3, 3, 2, 1, 2, 2, 3, 1, 2, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3,
       1, 3, 1, 3, 1, 1, 2, 3, 1, 1, 1, 1, 2, 3, 3, 2, 3, 1, 3, 3, 3, 2, 3,
       1, 1, 3, 3, 1, 3, 3, 2, 1, 3, 3, 2, 3, 2, 1, 1, 3, 2, 1, 1, 1, 3, 2,
       3, 3, 1, 2, 2, 3, 2, 3, 2, 2, 2, 1, 2, 3, 3, 1, 2, 3, 3, 1, 3, 1, 3,
       2, 3, 3, 3, 1, 3, 3, 1, 3, 3, 2, 2]), array([11, 10,  8,  7,  9,  8, 10, 10, 10, 11, 10, 11,  5, 11, 11,  8,  9,
        5, 11,  8,  6,  8, 11,  8,  8,  8,  9, 11,  8, 11,  5,  9, 10,  8,
        9,  7,  7,  9,  8,  9,  8, 10,  9,  9,  9,  7, 10, 11,  8,  8,  9,
       10, 10,  9,  8,  9,  8,  5,  8, 10,  4,  8,  7,  8, 11,  7,  7,  5,
        8, 10,  6,  8,  9,  9,  9, 11,  8,  7, 11,  7,  5,  6,  9, 10,  5,
       10,  6,  8, 10,  9,  5,  4, 11,  9,  8,  7,  5,  7,  7,  9, 11,  8,
        8, 11, 11, 10,  6,  9, 10,  1,  8,  4,  7,  8,  0,  8, 10,  6, 10,
       10,  5,  7, 11,  8,  8,  1,  1,  9,  7,  5,  5,  7,  7,  9,  5,  4,
        6, 10,  8, 11,  8, 11, 10, 11,  5,  6,  9,  9,  8, 11,  7,  5,  5,
       11,  6, 11,  9,  6,  8,  9,  5,  7,  5,  6,  6,  7, 11,  9, 10,  6,
        5,  8,  5,  7,  7, 10,  6, 10,  6,  9,  5,  8,  8,  2, 10,  4,  1,
        1,  7,  8, 11,  6, 10,  8,  7,  5,  5,  7,  8, 10,  6,  7,  1,  5,
        7,  7, 10,  4,  9, 11, 10,  6, 11, 10,  9,  5, 10,  7,  1,  7, 10,
        8,  8,  8,  8,  4,  9,  8,  6, 10,  5, 10,  9,  7,  9,  9, 10,  8,
        7,  8, 10, 10,  9,  9,  8,  5, 10,  7,  9,  9, 11,  8,  5,  6, 11,
        8,  5,  8,  8,  6,  9, 11,  8, 10,  8,  9, 10,  1,  9,  7,  8,  1,
        7,  7, 10, 10, 11,  1, 11,  4, 10, 10,  8,  5,  4,  8,  7,  6, 10,
        9,  9,  6,  7, 11,  9,  8,  9,  5,  7,  8,  7,  7, 10,  5,  6,  7,
       10,  5,  9, 10,  7,  7,  8,  8,  9,  8,  8,  7, 10,  7,  7,  7, 10,
        8, 11,  8, 11,  1,  6,  7, 10,  1, 11, 10,  5,  8,  8,  4,  9, 10,
        9,  7,  8,  5,  9, 11, 10,  8,  8, 11,  9,  8,  6, 10,  9,  9,  7,
        9,  7, 11, 10,  8,  5, 11,  1, 10,  9,  7,  8,  9, 10,  3,  7,  7,
        7,  8,  3,  7,  7, 10,  4,  7,  9, 10,  5,  7,  9, 10,  8, 10,  8,
        5,  9,  7,  7,  1,  8,  9, 10,  9,  9,  6,  5]), array([14,  1,  0,  9,  8,  0,  1,  1,  1, 14,  1, 14,  4, 14, 14,  0,  8,
        4, 13,  0,  5,  0, 14,  0,  0,  9,  8, 14,  0, 14,  5,  8,  1,  0,
